region,happiness_rank,happiness_score,economy_gdp_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity
Western Europe                          ,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263
Western Europe                          ,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354
Western Europe                          ,2,7.6,1.383,1.573,0.996,0.592,0.41,0.252
Western Europe                          ,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271
North America                           ,9,7.278,1.365,1.505,1.039,0.584,0.308,0.285
Western Europe                          ,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153
Western Europe                          ,5,7.488,1.396,1.522,0.999,0.557,0.298,0.322
Western Europe                          ,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267
Australia and New Zealand               ,8,7.307,1.303,1.557,1.026,0.585,0.38,0.33
Australia and New Zealand               ,11,7.228,1.372,1.548,1.036,0.557,0.29,0.332
Middle East and Northern Africa         ,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261
Latin America and Caribbean             ,12,7.167,1.034,1.441,0.963,0.558,0.093,0.144
Western Europe                          ,10,7.246,1.376,1.475,1.016,0.532,0.226,0.244
Latin America and Caribbean             ,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074
North America                           ,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28
Latin America and Caribbean             ,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099
Western Europe                          ,14,7.09,1.609,1.479,1.012,0.526,0.316,0.194
Western Europe                          ,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298
Western Europe                          ,18,6.923,1.356,1.504,0.986,0.473,0.21,0.16
Middle East and Northern Africa         ,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262
Western Europe                          ,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348
Latin America and Caribbean             ,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064
Southeastern Asia                       ,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271
Latin America and Caribbean             ,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109
Western Europe                          ,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261
Latin America and Caribbean             ,26,6.444,1.159,1.369,0.92,0.357,0.056,0.187
Middle East and Northern Africa         ,29,6.374,1.684,1.313,0.871,0.555,0.167,0.22
Western Europe                          ,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111
Latin America and Caribbean             ,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066
Central and Eastern Europe              ,20,6.852,1.269,1.487,0.92,0.457,0.036,0.046
Latin America and Caribbean             ,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127
Latin America and Caribbean             ,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099
Southeastern Asia                       ,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359
Middle East and Northern Africa         ,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08
Western Europe                          ,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153
Western Europe                          ,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375
Eastern Asia                            ,25,6.446,1.368,1.43,0.914,0.351,0.097,0.242
Middle East and Northern Africa         ,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142
Latin America and Caribbean             ,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093
Latin America and Caribbean             ,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175
Central and Eastern Europe              ,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322
Central and Eastern Europe              ,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121
Eastern Asia                            ,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069
